item_name,item_price,free_shipping,shoe_size,number_of_images,seller_rating,adult_shoe,youth_shoe,child_shoe,item_url
nike dunk mid social status free lunch chocolate milk size,$274.95,False,12,11,15,True,False,False,https://www.ebay.com/itm/265317541585?epid=6050266072&_trkparms=ispr%3D1&hash=item3dc62866d1%3Ag%3A55IAAOSwu5tha4dC&amdata=enc%3AAQAGAAACsPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsStdebXPz4ZTXCT8FI9kPBh07YQb%252BBJk89xqVhztOSSB5G%252FZlsq4hx4kormvlkq%252BTFVLqLELxV%252BrXj1HN1j6tZyAF77AO4kBzTl6Q8GR47d8e5ryNegKJZR2YT9RWxUc8j3tzdwCr4NmYG4QGrXvfpczIOWjVtGCgWNEpMg6m2LCVF9T%252F5dSonV6pFOMTPqMm45%252BCakGIlxwyTGmsl18uMsGIFLGI6%252FXNguOECEwp%252BNhGVrt%252FQ%252F9aR9owSshjb54X4XDEMp9x%252FUi%252F7oOC8JYtcGtFPbd3cG1qomrSvOTS0cyFN4DTGnW7K9Xl%252F95G%252BSiV9wK3S795Wx%252Bfq9OG4AKPkeOH9Q82NCO7A%252FTH9ENuWgpKJ%252FRVXKUlnsCO3iCfz06fn35uDceEEFwaOBl8brW1kilwzbCwXOTuvlkHoFy0k%252BlcUnldPIZPd6uKNkmllp1tv4IwDDz68Ey1DgfchCWxKixXjOrsNoAA%252F40rlT2KUQAVhFWOAWUD46zaY%252BU6gHDh%252BDkjjYTVQ%252FtW5sWK0drLUNoOS8KceTXLzHNQSAI4Xel%252FId1mhee90cEDViQjYxvFrOTql7zNl9a6GZjRDUgwfhtM9hv3NdzyQ9eVx6t1%252FmGS6OEOnb9juM99KqILeOH7SDN5r3lg1OhMOgzIXnONkzFerK0blnfLjvqHj%252BkVpWjk8oNFZRSvfphe6CxU9dlMHja2gEds4sthS7R9R%252F%252FP%252FeIYWThwdUG0uQstlhPcRFg3synKtEVabJxawJgScFdEzyX8%252FFtQMMgxCO5QK20qca5NBL59%252Fplm3KyNiZbNea3rW7lDtFUB5Y1eoXL72oQgMzhcYnjCVyicatFi%252BcdRCTvOf6pEBcvEvVweU0kUfWNU%253D%7Cclp%3A2334524%7Ctkp%3ABFBMhsaP5ppf&LH_ItemCondition=1000
social status dunk mid free lunch chocolate milk size,$275.00,False,11.5,2,301,True,False,False,https://www.ebay.com/itm/294482954404?epid=20050257599&_trkparms=ispr%3D1&hash=item44908d48a4%3Ag%3AehwAAOSwZ3BhO3XX&amdata=enc%3AAQAGAAACsPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252Fwocn770hnih0B3mVHNZ5P9gIz3jmEBtl10saxqT0ISzG1rlX%252FwLofmRzjBTS9XlnVLEgUcQJ6J7%252Bvqcw7lb2MO8AcPoIsSZ8RsIV6WNlBT%252FRYQfoIUpAkwSHFLqm8Kc7QFNQCGRo09eHpc%252BWcwB6YiBLdTyAVZj7m7iv1wBUbej2E2tHBjpKY2JZX%252BXqvY2sFGj7y96sghAwdZTS4BIchGhYHWqTe6f%252BDo4QnAHIpRng2adslJKapzDzDihpcIAnfg3KgIX3d62FaO66wMok%252Bo2Ia8DF2olp4fmgyxbS0WABrmnRrI0UjU6%252BhuG45S2O1HDHYvjk2c60UZR7OI74lS7%252B6%252FRiWvlpS8M%252BZl5XSFk0e69R2xnf4hsnpdd%252BF8MEDlUcqab%252Fk7%252BjcB2VWuO66cZw6bThZGvyQ3JgVtsyEEFrC4uefmsrSfNMtBnM%252BxvaDFRLOInw3Ya5yrXeJIBXL7A%252Fip6a9Uv64qLkS6sblsZYG3jKtoH5wlc5yNGvY1nKi%252F5e16xqYE1EWvrhWt4v4uE4xWGFsHj4gEj9Clr0TAFsptxpohv%252FgGldzd5Djt%252FaWtVa6AXc%252FQ%252F3VDkDcJ0x%252Bp0%252F4wbbKXvdjushs5Ov7oazNm8LCMuXZ5EYFRRIm54L4Knfne7AHZlxtL6MKzhcqZsQES8M37M%252BTI%252FnKSBqPZHiTjUHFWsOcioV54NsK9MVGEygkffymJYrMMQvA7sm1zBVL1mtIbYuQRzd2xGKn16rMOa2nW2qv6o54gl5%252BMAeTNG132E3%252FMld2E7wJR9gL%252F%252FN5f5e9gC5UNPy9cHInXeY9WUeyeGqBorghfhM%252FQ7qEwCjt5R9NJqQiyo3pYuQDosXKsAm%252FqnbYTVZAUhiVQ%253D%7Cclp%3A2334524%7Ctkp%3ABFBMhsaP5ppf&LH_ItemCondition=1000
social status nike dunk mid free lunch chocolate milk size,$250.00,False,10.5,1,3,True,False,False,https://www.ebay.com/itm/165122440110?hash=item2672107bae%3Ag%3A6cQAAOSwwJ1hZGPt&LH_ItemCondition=1000
new nike dunk sb mid social status chocolate milk size rare retro og vtg,$300.00,True,10,11,3315,True,False,False,https://www.ebay.com/itm/185121810084?hash=item2b1a1ea6a4%3Ag%3A7xgAAOSwWclhcrhw&LH_ItemCondition=1000
social status nike dunk mid chocolate milk size,$210.00,False,6.5,7,34,True,False,False,https://www.ebay.com/itm/255175930457?hash=item3b69abb259%3Ag%3AZAkAAOSwuHRhZdWn&LH_ItemCondition=1000
nike social status dunk mid chocolate milk size men brand new,$350.00,False,12,9,47,True,False,False,https://www.ebay.com/itm/133873626527?hash=item1f2b7d6d9f%3Ag%3APU4AAOSw7fVhTNaj&LH_ItemCondition=1000
nike dunk mid social status chocolate milk size dj,$275.00,True,8.5,12,141,True,False,False,https://www.ebay.com/itm/133913633943?epid=19050261515&hash=item1f2ddfe497%3Ag%3ABZ4AAOSw8r1hddQy&LH_ItemCondition=1000
social status nike free lunch chocolate milk dunk sz in hand,$295.99,False,12,12,36,True,False,False,https://www.ebay.com/itm/114982063917?hash=item1ac5770f2d%3Ag%3AY4oAAOSwDm1hO4ID&LH_ItemCondition=1000
social status nike free lunch dunk mid chocolate milk dj sz,$300.00,True,13,11,15,True,False,False,https://www.ebay.com/itm/144268344395?epid=14050253750&hash=item2197103c4b%3Ag%3AxtkAAOSwCRdhfKJE&LH_ItemCondition=1000
nike dunk mid social status chocolate milk size,$230.00,False,9,1,7,True,False,False,https://www.ebay.com/itm/313716932064?hash=item490afc7de0%3Ag%3AJj0AAOSwRbdhbkRs&LH_ItemCondition=1000
social status dunk mid chocolate milk,$230.00,False,7.5,3,3,True,False,False,https://www.ebay.com/itm/403223771444?_trkparms=ispr%3D1&hash=item5de2027934%3Ag%3AERIAAOSwe-phZCds&amdata=enc%3AAQAGAAACsPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS%252BMKizvpuEDUfX4dvRWfUzWATY27%252FeU866bTi9y2FfIT8cfjJ1VDp7NKYhAWs8KuC8tNzY6a1lb%252BWuH%252FT%252FCrLI9KN8b8d5EMlbXqrFTRLtOytytRbwQ7NsgV3sDy3qGMyeaVChjINn0OAUhMrNM%252Bf30NUrUGGCBRAs8yi8NoHoS802iBV5BXqD9efI1tHdAIOe7FlOPuYBOK8lk7ESLpEbCSDyqScGkbGuxf5XVNnxqbHfYbbJ5GDK6jSrPhCjPncUZYfCTvj5iaocuZUX0Yl7w1DOxXZYCoAFiq0LK9fmJIM0V%252BH11R2N7INzQl3k%252FK%252FF%252FIAqTxjtNqrKJQEviYaEpyM5V48yjzgCN9GraCZ7COMNGtcxmnBCiFyXC3qy%252B1D1W70YSxjrASW5pBbhwkBmi5nBqC5Ra9JP4TUN2%252FxnE06EE2%252BAyIdqseYztjnKbayGuJGC2%252BX8XQ8PgbsAB4P2A2b0v3qx6s1R0bZBIgSDO1yniL4dhCpzMi62ciFlnKrccBrsudJE8yRnOGPST5iwJGZhtA%252F02%252Bla7H7ScFnfPjII9FqVP7kOYtbuWL2UcS3JF6blKpsxa9xd93pRIbvfEXYF%252Bl3z7Zkg80%252FZc0rWE561eRtrtUi1TI5Egcj%252Bnkr9FXqO07cG4MlJSTDCZHvz3KG4XvLv6eD67Fc1Y3DyZeG0yUisgums8cS27%252FUbUimU3a7D17M%252BluEuNxY3TO3CptzMJKa8KOjhqb0GxGUv5TqApkt8AXXdqvaoMwajCwP283ew8ANvFG1m4DuMserPthaEx3NMn06VcYtpon1anRBxFfRF%252Bn4vqQa45vHKIYaMBhdqSBuEPTqY0aR%252F%252BKhn6RkaKPAR7Q82mODbL54ocA%253D%7Cclp%3A2334524%7Ctkp%3ABFBMhsaP5ppf&LH_ItemCondition=1000
social status nike dunk mid chocolate milk size,$280.00,False,10,3,26,True,False,False,https://www.ebay.com/itm/115072235239?_trkparms=ispr%3D1&hash=item1acad6f6e7%3Ag%3AWZ0AAOSwCJNhff5Y&amdata=enc%3AAQAGAAACsPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLoqLWGE96%252BRR5UVWToMJrgzEZ3tAseRk2SL2%252BzUM%252FzFeQ2byqKhzYYT6pBJkTsmrWQ414GJea99qca%252Fd0Zlc3dA0ePbZW9BDpRqdHyQyNBWb43Y7lut0VEblW%252FhtJ4iSy0qLnH6im%252FQgK%252FHyjxxyZUc4KdN4SpilG8eSAG7HtdabiV6iF%252FDwzixdCi7gs3NKx9tzGAUewIZwSIFwM4Qcf0oOnqDPmlxhUkcuqyT699H1UrJa2nFZ5AiFId3DOsK9Ykm1oKoK3JxC6OH9kycNj4FWbNPkvmm49KI8Bpi38YtOUsMG8wx%252B9VbQwBGZmhXQ92wWyS7e1JIzI56AsJAqmQe3%252BRNGZltWLYx6WfIKh1H4F%252FmjE1qyLdWOmU1CZpo4%252FcXaopJShFN6vJ47F%252FTshjMBBcsn7XG2%252FL2JB1HHvc%252BT0nelcMyCnHY3kCzG8DUyCpnPX4bLiOxP2h83riHK5l%252FVjIptr5%252BZyCge1MrrmMG%252BRqYiBrhOBSdaOYGq21foX55j8nh9YFKbeuRVojLIPkXB%252BsqMkFZNbCLOLXHErTJ0j8%252Bf8LIS4GF918svU%252B1Y3bro4Si2bQkE5DCmUmiJfmEGVmoEjabyegs%252BPpxGRDXMXRWm%252FYA6DI%252BYaKvmwu2N1Y9A1%252FrfFtmyGodEKb1B9DsRaoUDBhRlyuVxfiwqHuW0W0xDapn50kb4sudivt0TbkA5IlecCWvDucY6EeqpuSBE5I3E3oD8pzoMpm0R%252FQ4H54z0gLU9jaH%252Bqozmcjvs24rBm1%252BDmxMkEzqqYhOaREWzlzynn6IpUhXPyJ4AW1dpMCpBMsuWe4H0ClhGXuft7N4gy51graxf%252B55n99mYpho%253D%7Cclp%3A2334524%7Ctkp%3ABFBMhsaP5ppf&LH_ItemCondition=1000
nike dunk mid social status free lunch chocolate milk men size,$265.00,False,11,5,9,True,False,False,https://www.ebay.com/itm/384397278831?hash=item597fdcfe6f%3Ag%3Ay0kAAOSwGd5hQrY-&LH_ItemCondition=1000
social status nike free lunch dunk chocolate milk size mens dj,$255.00,False,4.5,12,130,True,False,False,https://www.ebay.com/itm/304197330600?epid=21050261941&hash=item46d392e6a8%3Ag%3ARsUAAOSw37RhcT5I&LH_ItemCondition=1000
social status nike dunk mid chocolate milk,$300.00,False,12,3,13,True,False,False,https://www.ebay.com/itm/144226426850?hash=item2194909fe2%3Ag%3ASzcAAOSwPF5hVfHt&LH_ItemCondition=1000
social status nike dunk mid chocolate milk size men,$295.00,True,13,9,0,True,False,False,https://www.ebay.com/itm/384462613773?epid=14050253750&hash=item5983c1ed0d%3Ag%3AiaMAAOSwWFxhdWC1&LH_ItemCondition=1000
social status free lunch dunk chocolate milk sz,$280.00,False,9.5,1,2,True,False,False,https://www.ebay.com/itm/363561723917?hash=item54a5f7a80d%3Ag%3AVeEAAOSw7XthVdzv&LH_ItemCondition=1000
nike dunk mid social status free lunch chocolate milk ds size mens wmns,$219.99,False,6.5,9,211,True,False,False,https://www.ebay.com/itm/165119448797?epid=16050251620&hash=item2671e2d6dd%3Ag%3As88AAOSwpYxhYlTv&LH_ItemCondition=1000
social status nike dunk free lunch chocolate milk men size,$270.00,False,11,6,45,True,False,False,https://www.ebay.com/itm/224651244287?hash=item344e41f2ff%3Ag%3AyCAAAOSw2xRhbITl&LH_ItemCondition=1000
social status nike free lunch dunk chocolate milk size confirmed order,$200.00,False,7.5,4,53,True,False,False,https://www.ebay.com/itm/133873534944?hash=item1f2b7c07e0%3Ag%3AiY4AAOSwjUthO3ox&LH_ItemCondition=1000
size nike dunk mid social status free lunch chocolate strawberry milk pack,$700.00,False,11,10,89,True,False,False,https://www.ebay.com/itm/284452071794?hash=item423aaa2972%3Ag%3ABAMAAOSwYe1hdG0H&LH_ItemCondition=1000
nib nike dunk mid social status free lunch chocolate milk size,$250.00,False,4,11,16,True,False,False,https://www.ebay.com/itm/353705315831?epid=9050254120&hash=item525a7acdf7%3Ag%3AnqMAAOSwfQBhWiLa&LH_ItemCondition=1000
nike dunk mid social status free lunch chocolate milk size in hand,$240.00,False,9,3,9,True,False,False,https://www.ebay.com/itm/384397240780?epid=21050262048&hash=item597fdc69cc%3Ag%3AqpkAAOSwD3FhQquz&LH_ItemCondition=1000
nike dunk mid social status free lunch chocolate milk size us new ds,$270.00,False,11.5,9,10,True,False,False,https://www.ebay.com/itm/154674435829?hash=item24035096f5%3Ag%3AzR8AAOSwK%7EBhe5t3&LH_ItemCondition=1000
size nike dunk mid social status free lunch chocolate milk,$299.99,True,10,3,144,True,False,False,https://www.ebay.com/itm/124972844606?hash=item1d18f6463e%3Ag%3AR6cAAOSwSPVhd5tE&LH_ItemCondition=1000
nike social status dunk mid free lunch chocolate milk size us,$299.99,True,11,5,371,True,False,False,https://www.ebay.com/itm/353742583579?epid=10050260686&hash=item525cb3771b%3Ag%3AMYgAAOSwlL5hdxTJ&LH_ItemCondition=1000
social status nike dunk free lunch chocolate milk size confirmed order,$235.00,False,7.5,1,83,True,False,False,https://www.ebay.com/itm/144201122663?hash=item21930e8367%3Ag%3AzPkAAOSwGnthQL4k&LH_ItemCondition=1000
nike dunk low social status free lunch chocolate milk dm,$90.00,False,2.5,12,28,True,False,False,https://www.ebay.com/itm/284508716373?hash=item423e0a7d55%3Ag%3AyDsAAOSwmAhhdEtl&LH_ItemCondition=1000
social status nike dunk mid sp chocolate milk brown men size,$270.00,True,6,12,11,True,False,False,https://www.ebay.com/itm/234250831003?epid=22050255624&hash=item368a70049b%3Ag%3AOcQAAOSwRk1hcyVD&LH_ItemCondition=1000
nike dunk mid social status free lunch chocolate milk size,$215.00,False,7.5,1,186,True,False,False,https://www.ebay.com/itm/334172840635?hash=item4dce40e2bb%3Ag%3A4K0AAOSwUzZhXlu3&LH_ItemCondition=1000
brand new nike dunk mid social status chocolate milk size fast free ship,$260.00,True,8,6,67,True,False,False,https://www.ebay.com/itm/165076420904?epid=11050250164&_trkparms=ispr%3D1&hash=item266f524928%3Ag%3AsBcAAOSwlPBhRA3G&amdata=enc%3AAQAGAAACsPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSLY2M1Gjmuwt9c03vWNfiRmF92pYaCiXhBAsXjfOge03Irq5AR24Llvkcp2YTlqRO02UcGmPgpWsD09Rg0okK%252BGRnTziL9UgXirMYkcN4Pckl7iYs6NJ%252BzzHG2VMLgh0zfBtg535Ow49Z57eQp5ZXiXQ%252F1Euxz%252Fu2Fxdgw1H1J5y2NIEuaH9R8zyBNG3bK30iR2KTGcQsqq4%252B6jKOD3Oo7VEpL0K2IjiU6GZoJT7hKJeTvvSbhuvfe%252BPEHiDdEjMzHCcOFQxiG%252BDZJB2HNSV5eY4Bix6Klka5jU3EEU0FFc6IlZe0qyZPA%252FGbtPMjIPC72h6%252BrvR9OE7mUPRjn%252B7kMZJsZzpD2j91QxUDEQ937xDbKR9trUkPP2ejbK0BzInE6DsA2F%252FR2R5pmIKatRd5jVGpFBKCXXULjU2jeBf0QGhNFncsQI6R0lR%252FUm9zTD%252B5HtZwe6RvVtCkeI5fRwkJ4fMt61doZ8YgnhPXQEa%252BqVirfNKFCj7IPltdC9F0YvhnrJg92p8yYUvlL4smEEm%252BrAC4ZcqsVXR4BWbf6GoRMXTyUHzxIO906o8T2QJtd9%252BPgOgKVlvaxeh413GKNZLTRcEX9Gn46sfAYoPlREGp1Bwb0ImJPpsSEIQcEyutS%252BTj6XxoafyuGE%252FD%252FHhBOxbhNRNF0b4DoOKKBi4FEn09gFPdzaabnHjWZABKZuvyeD18quKP7UWyievxcVm3YQST8sghed6tXs10GL%252FKGxKsrgymeThZVPz9zk0jdX0KhScwZVDAN5NoZJMTijWTYV7fqxLfWiuxBUt2ITiVlmucYUSEb%252FHpdAaq5okpa44a%252FUeH4QzlBBZwRqQEL4X8xPAN3B4RPl6bjDTn3pA3sJtCn8U%253D%7Cclp%3A2334524%7Ctkp%3ABFBMhsaP5ppf&LH_ItemCondition=1000
